"0",""
"0","#combine data into one data frame"
"0",""
"0","combined_data <- rbind(manual_synbot_data, ilastik_data)"
"0",""
"0","combined_data <- rbind(combined_data, puncta_analyzer_data)"
"0",""
"0","ggplot(data= combined_data, aes(x=condition, y=normalized_count)) + "
"0","  geom_bar(stat = ""summary"", fill = NA, color = ""black"") +"
"0","  facet_grid(cols = vars(analysis_type)) +"
"0","  geom_jitter(color = ""darkgray"", size = 0.5) +"
"0","  geom_point(data = summarize(group_by(combined_data, analysis_type, condition, pair), mean(normalized_count)), aes(x = condition, y = `mean(normalized_count)`), size = 3, position = position_dodge2(0.5)) +"
"0","  geom_errorbar(aes(ymin=mean_normalized_count-sem, ymax=mean_normalized_count+sem), width=.2,"
"0","                 position=position_dodge(.9)) +"
"0","  labs(y = ""Normalized Colocalized Puncta per Image"")"
"2","`summarise()` has grouped output by 'analysis_type', 'condition'. You can override using the `.groups` argument."
