"0",""
"0","#TODO: Add P1 live cell gate before plotting histone marks"
"0","#TODO: add labels for the two populations and gate so that low is 95% of vehicle"
"0","#TODO: make the filled in population slightly transparent"
"0","#TODO: Add the proportions of each population that are in the H3K27ac low and high gates"
"0","#TODO: label the axes as ""proportion"" and ""H3K27ac-Alexa Fluor 555"""
"0","#TODO: make the x axis scientific notation and check the units"
"0",""
"0",""
"0","#read all the unmixed files together as a flowSet object"
"0","fs <- read.flowSet(path = ""TSA_experiment/Unmixed/tsa_20221221/"", pattern = "".fcs"", truncate_max_range = FALSE)"
"0",""
"0","#convert the flowSet object to a gatingSet object so that gates can be applied"
"0","gs <- GatingSet(fs)"
"0",""
"0","#define gate"
"0","g.singlets <- polygonGate(filterId = ""Singlets"", ""FSC-A""=c(1e6,1e6,4e6,4e6),"
"0","                          ""SSC-A""=c(5e5, 3e6, 3e6, 5e5))"
"0","#plot and check gate on first tube"
"0","ggcyto(gs[[1]],aes(x=""FSC-A"",y=""SSC-A""),subset=""root"")+geom_hex(bins = 200)+geom_gate(g.singlets)+ggcyto_par_set(limits = ""instrument"") # check gate"
"2","[38;5;255mCoordinate system already present. Adding new coordinate system, which will replace the existing one.[39m"
