"0",""
"0","#ggsave(""invitro_inhibitory_manual.pdf"", width = 3.5, height = 5)"
"0",""
"0","ilastik_plot.df <- summarize(group_by(ilastik_data, condition), mean(normalized_count))"
"0","ilastik_plot.df$sem <- 0"
"0","ilastik_plot.df$sem[which(grepl(""control"", ilastik_plot.df$condition))] <- ilastik_sem_control"
"0","ilastik_plot.df$sem[which(grepl(""acm"", ilastik_plot.df$condition))] <- ilastik_sem_acm"
"0",""
"0","ggplot(ilastik_plot.df, aes(x = condition, y = `mean(normalized_count)`)) + "
"0","  geom_col(fill = NA, color = ""black"") +"
"0","  geom_jitter(data = ilastik_data, aes(x = condition, y = normalized_count)) +"
"0","  labs(title = ""in vitro Synapses Ilastik SynBot"", y = ""Colocalized Puncta per Image"")+"
"0","  annotate(""text"", x = 1, y = 1.5, label = ""p<0.001"") +"
"0","  geom_errorbar(aes(ymin=`mean(normalized_count)`-sem, ymax=`mean(normalized_count)`+sem), width=.2,"
"0","                 position=position_dodge(.9))"
