"0",""
"0","manual_plot.df <- summarize(group_by(manual_synbot_data, condition), mean(normalized_count))"
"0","manual_plot.df$sem <- 0"
"0","manual_plot.df$sem[which(grepl(""control"", manual_plot.df$condition))] <- manual_sem_control"
"0","manual_plot.df$sem[which(grepl(""ACM"", manual_plot.df$condition))] <- manual_sem_acm"
"0",""
"0","ggplot(manual_plot.df, aes(x = condition, y = `mean(normalized_count)`)) + "
"0","  geom_col(fill = NA, color = ""black"") + "
"0","  geom_jitter(data = manual_synbot_data, aes(x = condition, y = normalized_count)) +"
"0","  labs(title = ""in vitro Synapses Manual SynBot"", y = ""Colocalized Puncta per Image"") +"
"0","  annotate(""text"", x = 1, y = 3, label = ""p=0.004"") +"
"0","  geom_errorbar(aes(ymin=`mean(normalized_count)`-sem, ymax=`mean(normalized_count)`+sem), width=.2,"
"0","                 position=position_dodge(.9)) "
