"0",""
"0","#ggsave(""invitro_inhibitory_ilastik.pdf"", width = 3.5, height = 5)"
"0",""
"0","puncta_analyzer_plot.df <- summarize(group_by(puncta_analyzer_data, condition), mean(normalized_count))"
"0","puncta_analyzer_plot.df$sem <- 0"
"0","puncta_analyzer_plot.df$sem[which(grepl(""control"", puncta_analyzer_plot.df$condition))] <- puncta_analyzer_sem_control"
"0","puncta_analyzer_plot.df$sem[which(grepl(""ACM"", puncta_analyzer_plot.df$condition))] <- puncta_analyzer_sem_acm"
"0",""
"0","ggplot(puncta_analyzer_plot.df, aes(x = condition, y = `mean(normalized_count)`)) + "
"0","  geom_col(fill = NA, color = ""black"") +"
"0","  geom_jitter(data = puncta_analyzer_data, aes(x = condition, y = normalized_count)) +"
"0","  labs(title = ""in vitro Synapses Puncta Analyzer"", y = ""Colocalized Puncta per Image"")+"
"0","  annotate(""text"", x = 1, y = 2, label = ""p<0.001"") +"
"0","  geom_errorbar(aes(ymin=`mean(normalized_count)`-sem, ymax=`mean(normalized_count)`+sem), width=.2,"
"0","                 position=position_dodge(.9))"
