"0",""
"0","manual_synbot_data <- read.csv(""inhibitory_invitro_data/inhibitory_invitro_manual_lola.csv"")"
"0","ilastik_data <- read.csv(""inhibitory_invitro_data/inhibitory_invitro_ilastik.csv"")"
"0","puncta_analyzer_data <- read.csv(""inhibitory_invitro_data/inhibitory_invitro_puncta_analyzer_lola_redo_circle.csv"")"
"0",""
"0","#label data with the analysis type used"
"0","manual_synbot_data$analysis_type <- ""manual_synbot"""
"0","ilastik_data$analysis_type <- ""ilastik"""
"0","puncta_analyzer_data$analysis_type <- ""puncta_analyzer"""
"0",""
"0","#initialize condition"
"0","manual_synbot_data$condition <- ""control"""
"0","ilastik_data$condition <- ""control"""
"0","puncta_analyzer_data$condition <- ""control"""
"0",""
"0","#TODO: Make sure this is numbering correctly"
"0","#add image_id"
"0","puncta_analyzer_data$image_id <- seq.int(nrow(puncta_analyzer_data))"
"0","manual_synbot_data$image_id <- seq.int(nrow(manual_synbot_data))"
"0","ilastik_data$image_id <- seq.int(nrow(ilastik_data))"
"0",""
"0","#label data with experimental condition"
"0","manual_synbot_data[which(grepl(""*No ACM*"", manual_synbot_data$Image)),]$condition <- ""control"""
"0","manual_synbot_data[which(grepl(""*Cx ACM*"", manual_synbot_data$Image)),]$condition <- ""ACM"""
"0",""
"0","#make condition a factor so that it always plots in control then ACM order"
"0","manual_synbot_data$condition <- factor(manual_synbot_data$condition, levels = c(""control"", ""ACM""))"
"0",""
"0","#make analysis_type a factor so that it always plots in puncta_analyzer, manual, ilastik order"
"0","manual_synbot_data$analysis_type <- factor(manual_synbot_data$analysis_type, levels = c(""puncta_analyzer"", ""manual_synbot"", ""ilastik""))"
"0",""
"0","ilastik_data[which(grepl(""*No ACM*"", ilastik_data$Image)),]$condition <- ""control"""
"0","ilastik_data[which(grepl(""*Cx ACM*"", ilastik_data$Image)),]$condition <- ""ACM"""
"0",""
"0","ilastik_data$condition <- factor(ilastik_data$condition, levels = c(""control"", ""ACM""))"
"0",""
"0","puncta_analyzer_data[which(grepl(""*No ACM*"", puncta_analyzer_data$Image)),]$condition <- ""control"""
"0","puncta_analyzer_data[which(grepl(""*Cx ACM*"", puncta_analyzer_data$Image)),]$condition <- ""ACM"""
"0",""
"0","puncta_analyzer_data$condition <- factor(puncta_analyzer_data$condition, levels = c(""control"", ""ACM""))"
