"0",""
"0","manual_synbot_data <- read.csv(""juan_invivo_data/Summary_Hevin_WT_vs_KO_Synbot_JR.csv"")"
"0","#ilastik_data <- read.csv(""juan_invivo_data/Summary_Hevin_WT_vs_KO_ilastik_from_manual.csv"")"
"0","ilastik_data <- read.csv(""juan_invivo_data/20230112_ilastik_90_confidence.csv"")"
"0","ilastik_min6 <- read.csv(""juan_invivo_data/20230110_min_6_ilastik_home.csv"")"
"0","ilastik_min8 <- read.csv(""juan_invivo_data/20230110_min_8_ilastik_lab.csv"")"
"0",""
"0","#label data with the analysis type used"
"0","manual_synbot_data$analysis_type <- ""manual_synbot"""
"0","ilastik_data$analysis_type <- ""ilastik"""
"0","ilastik_min6$analysis_type <- ""ilastik_min_6"""
"0","ilastik_min8$analysis_type <- ""ilastik_min_8"""
"0",""
"0","#initialize condition"
"0","manual_synbot_data$condition <- ""WT"""
"0","ilastik_data$condition <- ""WT"""
"0","ilastik_min6$condition <- ""WT"""
"0","ilastik_min8$condition <- ""WT"""
"0",""
"0","#label data with experimental condition"
"0","manual_synbot_data[which(grepl(""*WT*"", manual_synbot_data$Image)),]$condition <- ""WT"""
"0","manual_synbot_data[which(grepl(""*KO*"", manual_synbot_data$Image)),]$condition <- ""KO"""
"0",""
"0","#make condition a factor so that it always plots in WT then KO order"
"0","manual_synbot_data$condition <- factor(manual_synbot_data$condition, levels = c(""WT"", ""KO""))"
"0",""
"0","ilastik_data[which(grepl(""*WT*"", ilastik_data$Image)),]$condition <- ""WT"""
"0","ilastik_data[which(grepl(""*KO*"", ilastik_data$Image)),]$condition <- ""KO"""
"0",""
"0","ilastik_data$condition <- factor(ilastik_data$condition, levels = c(""WT"", ""KO""))"
"0",""
"0","ilastik_min6[which(grepl(""*WT*"", ilastik_min6$Image)),]$condition <- ""WT"""
"0","ilastik_min6[which(grepl(""*KO*"", ilastik_min6$Image)),]$condition <- ""KO"""
"0",""
"0","ilastik_min6$condition <- factor(ilastik_min6$condition, levels = c(""WT"", ""KO""))"
"0",""
"0","ilastik_min8[which(grepl(""*WT*"", ilastik_min8$Image)),]$condition <- ""WT"""
"0","ilastik_min8[which(grepl(""*KO*"", ilastik_min8$Image)),]$condition <- ""KO"""
"0",""
"0","ilastik_min8$condition <- factor(ilastik_min8$condition, levels = c(""WT"", ""KO""))"
"0",""
"0","#initialize pair"
"0","manual_synbot_data$pair <- 1"
"0","ilastik_data$pair <- 1"
"0","ilastik_min6$pair <- 1"
"0","ilastik_min8$pair <- 1"
"0",""
"0","#add pair number"
"0","manual_synbot_data[which(grepl(""Pair1"", manual_synbot_data$Image)),]$pair <- 1"
"0","manual_synbot_data[which(grepl(""Pair2"", manual_synbot_data$Image)),]$pair <- 2"
"0","manual_synbot_data[which(grepl(""Pair3"", manual_synbot_data$Image)),]$pair <- 3"
"0","manual_synbot_data[which(grepl(""Pair4"", manual_synbot_data$Image)),]$pair <- 4"
"0",""
"0","ilastik_data[which(grepl(""Pair1"", ilastik_data$Image)),]$pair <- 1"
"0","ilastik_data[which(grepl(""Pair2"", ilastik_data$Image)),]$pair <- 2"
"0","ilastik_data[which(grepl(""Pair3"", ilastik_data$Image)),]$pair <- 3"
"0","ilastik_data[which(grepl(""Pair4"", ilastik_data$Image)),]$pair <- 4"
"0",""
"0","ilastik_min6[which(grepl(""Pair1"", ilastik_min6$Image)),]$pair <- 1"
"0","ilastik_min6[which(grepl(""Pair2"", ilastik_min6$Image)),]$pair <- 2"
"0","ilastik_min6[which(grepl(""Pair3"", ilastik_min6$Image)),]$pair <- 3"
