"0",""
"0","t.test(normalized_count ~ condition, manual_synbot_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","normalized_count by condition"
"1",""
"1","
"
"1","t = -3.1104, df = 28.921, p-value = 0.004175"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group control and group acm"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.2921244 -0.2668818"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group control "
"1","    mean in group acm "
"1","
"
"1","             1.000000 "
"1","             1.779503 "
"1","
"
"1","
"
"0","t.test(normalized_count ~ condition, ilastik_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","normalized_count by condition"
"1",""
"1","
"
"1","t = -2.7601, df = 31.036, p-value = 0.00961"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group control and group acm"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.8816474 -0.1323877"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group control "
"1","    mean in group acm "
"1","
"
"1","             1.000000 "
"1","             1.507018 "
"1","
"
"1","
"
"0","t.test(normalized_count ~ condition, puncta_analyzer_data)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","normalized_count by condition"
"1",""
"1","
"
"1","t = -2.7264, df = 35.237, p-value = 0.009909"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group control and group acm"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.2155373 -0.1780883"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group control "
"1","    mean in group acm "
"1","
"
"1","             1.000000 "
"1","             1.696813 "
"1","
"
"1","
"
