"0",""
"0","#ggsave(""invivo_a2d1_ilastik.pdf"", width = 3.5, height = 5)"
"0",""
"0","puncta_analyzer_plot.df <- summarize(group_by(puncta_analyzer_data, condition), mean(normalized_count))"
"0","puncta_analyzer_plot.df$sem <- 0"
"0","puncta_analyzer_plot.df$sem[which(grepl(""WT"", puncta_analyzer_plot.df$condition))] <- puncta_analyzer_sem_wt"
"0","puncta_analyzer_plot.df$sem[which(grepl(""KO"", puncta_analyzer_plot.df$condition))] <- puncta_analyzer_sem_ko"
"0",""
"0","ggplot(puncta_analyzer_plot.df, aes(x = condition, y = `mean(normalized_count)`)) + "
"0","  geom_col(fill = NA, color = ""black"") +"
"0","  geom_jitter(data = puncta_analyzer_data, aes(x = condition, y = normalized_count), color = ""darkgray"") +"
"0","  geom_point(data = puncta_analyzer_norm_means, aes(x = condition, y = `mean(normalized_count)`), size = 5, position = position_dodge2(0.5)) +"
"0","  labs(title = ""in vivo Synapses Puncta Analyzer"", y = ""Colocalized Puncta per Image"") +"
"0","  annotate(""text"", x = 2, y = 1.5, label = ""p<0.001"") +"
"0","  geom_errorbar(aes(ymin=`mean(normalized_count)`-sem, ymax=`mean(normalized_count)`+sem), width=.2,"
"0","                 position=position_dodge(.9))"
