"0",""
"0","t.test(`mean(Colocalized.Puncta.Count)` ~ condition, manual_raw_means)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean(Colocalized.Puncta.Count) by condition"
"1",""
"1","
"
"1","t = 3.0494, df = 2.7794, p-value = 0.06123"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group WT and group KO"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," -55.44011 1259.17344"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group WT "
"1","mean in group KO "
"1","
"
"1","        1908.467 "
"1","        1306.600 "
"1","
"
"1","
"
"0","t.test(`mean(Colocalized.Puncta.Count)` ~ condition, ilastik_raw_means)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean(Colocalized.Puncta.Count) by condition"
"1",""
"1","
"
"1","t = 2.6592, df = 2.7764, p-value = 0.08293"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group WT and group KO"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-156.3698 1391.5254"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group WT "
"1","mean in group KO "
"1","
"
"1","        1973.956 "
"1","        1356.378 "
"1","
"
"1","
"
"0","t.test(`mean(Colocalized.Puncta.Count)` ~ condition, puncta_analyzer_means)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean(Colocalized.Puncta.Count) by condition"
"1",""
"1","
"
"1","t = 3.4127, df = 2.0773, p-value = 0.07222"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group WT and group KO"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-50.27808 513.99412"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group WT "
"1","mean in group KO "
"1","
"
"1","         394.677 "
"1","         162.819 "
"1","
"
"1","
"
"0","manual_synbot_grouped <- nlme::groupedData(Colocalized.Puncta.Count ~ condition | pair, data = manual_synbot_data)"
"0",""
"0","manual_synbot_lme <- nlme::lme(manual_synbot_grouped)"
"0",""
"0","#manual_synbot_lme"
"0","#summary(manual_synbot_lme)"
"0","#anova(manual_synbot_lme)"
"0",""
"0","manual_synbot_tukeys <- summary(glht(manual_synbot_lme, linfct=mcp(condition=""Tukey"")))"
"0","#manual_synbot_tukeys"
"0","manual_synbot_tukeysPH <- data.frame(as.character(row.names(manual_synbot_tukeys$linfct)), manual_synbot_tukeys$test$pvalues)"
"0",""
"0","manual_p_value <- manual_synbot_tukeysPH$manual_synbot_tukeys.test.pvalues[1]"
"0","print(paste(""manual p value: "", manual_p_value))"
"1","[1]"
"1"," ""manual p value:  0.000439162613416588"""
"1","
"
"0","ilastik_grouped <- nlme::groupedData(Colocalized.Puncta.Count ~ condition | pair, data = ilastik_data)"
"0",""
"0","ilastik_lme <- nlme::lme(ilastik_grouped)"
"0",""
"0","#ilastik_lme"
"0","#summary(ilastik_lme)"
"0","#anova(ilastik_lme)"
"0",""
"0","ilastik_tukeys <- summary(glht(ilastik_lme, linfct=mcp(condition=""Tukey"")))"
"0","#ilastik_tukeys"
"0","ilastik_tukeysPH <- data.frame(as.character(row.names(ilastik_tukeys$linfct)), ilastik_tukeys$test$pvalues)"
"0",""
"0","ilastik_p_value <- ilastik_tukeysPH$ilastik_tukeys.test.pvalues[1]"
"0","print(paste(""ilastik p value: "", ilastik_p_value))"
"1","[1]"
"1"," ""ilastik p value:  0.00315812926595571"""
"1","
"
"0","puncta_analyzer_grouped <- nlme::groupedData(Colocalized.Puncta.Count ~ condition | pair, data = puncta_analyzer_data)"
"0",""
"0","puncta_analyzer_lme <- nlme::lme(puncta_analyzer_grouped)"
"0",""
"0","# puncta_analyzer_lme"
"0","# summary(puncta_analyzer_lme)"
"0","# anova(puncta_analyzer_lme)"
"0",""
"0","puncta_analyzer_tukeys <- summary(glht(puncta_analyzer_lme, linfct=mcp(condition=""Tukey"")))"
"0","# puncta_analyzer_tukeys"
"0","puncta_analyzer_tukeysPH <- data.frame(as.character(row.names(puncta_analyzer_tukeys$linfct)), puncta_analyzer_tukeys$test$pvalues)"
"0",""
"0","puncta_analyzer_p_value <- puncta_analyzer_tukeysPH$puncta_analyzer_tukeys.test.pvalues[1]"
"0","print(paste(""puncta_analyzer p value: "", puncta_analyzer_p_value))"
"1","[1]"
"1"," ""puncta_analyzer p value:  0.000559971912443835"""
"1","
"
