"0",""
"0","puncta_analyzer_data <-read.csv(""excitatory_invitro_data/excitatory_invitro_puncta_analyzer_lola.csv"")"
"0","manual_synbot_data <- read.csv(""excitatory_invitro_data/excitatory_invitro_manual_lola.csv"")"
"0","ilastik_data <- read.csv(""excitatory_invitro_data/excitatory_invitro_ilastik.csv"")"
"0",""
"0","#label data with the analysis type used"
"0","puncta_analyzer_data$analysis_type <- ""puncta_analyzer"""
"0","manual_synbot_data$analysis_type <- ""manual_synbot"""
"0","ilastik_data$analysis_type <- ""ilastik"""
"0",""
"0","#initialize condition "
"0","puncta_analyzer_data$condition <- ""control"""
"0","manual_synbot_data$condition <- ""control"""
"0","ilastik_data$condition <- ""control"""
"0",""
"0","#label data with experimental condition"
"0","manual_synbot_data[which(grepl(""Control"", manual_synbot_data$Image)),]$condition <- ""control"""
"0","manual_synbot_data[which(grepl(""ACM"", manual_synbot_data$Image)),]$condition <- ""acm"""
"0",""
"0","#make condition a factor so that it always plots in control then acm order"
"0","manual_synbot_data$condition <- factor(manual_synbot_data$condition, levels = c(""control"", ""acm""))"
"0",""
"0","#make analysis_type a factor so that it always plots in puncta_analyzer, manual, ilastik order"
"0","manual_synbot_data$analysis_type <- factor(manual_synbot_data$analysis_type, levels = c(""puncta_analyzer"", ""manual_synbot"", ""ilastik""))"
"0",""
"0","ilastik_data[which(grepl(""Control"", ilastik_data$Image)),]$condition <- ""control"""
"0","ilastik_data[which(grepl(""ACM"", ilastik_data$Image)),]$condition <- ""acm"""
"0",""
"0","ilastik_data$condition <- factor(ilastik_data$condition, levels = c(""control"", ""acm""))"
"0",""
"0","puncta_analyzer_data[which(grepl(""Control"", puncta_analyzer_data$Image)),]$condition <- ""control"""
"0","puncta_analyzer_data[which(grepl(""ACM"", puncta_analyzer_data$Image)),]$condition <- ""acm"""
"0",""
"0","puncta_analyzer_data$condition <- factor(puncta_analyzer_data$condition, levels = c(""control"", ""acm""))"
"0",""
