"0",""
"0","var.test(filter(manual_synbot_data, condition == ""control"")$normalized_count, filter(ilastik_data, condition == ""control"")$normalized_count)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filter(manual_synbot_data, condition == ""control"")$normalized_count and filter(ilastik_data, condition == ""control"")$normalized_count"
"1",""
"1","
"
"1","F = 2.6008, num df = 19, denom df = 19, p-value = 0.04347"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","1.029417 6.570721"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          2.600771 "
"1","
"
"1","
"
"0","var.test(filter(manual_synbot_data, condition == ""ACM"")$normalized_count, filter(ilastik_data, condition == ""ACM"")$normalized_count)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filter(manual_synbot_data, condition == ""ACM"")$normalized_count and filter(ilastik_data, condition == ""ACM"")$normalized_count"
"1",""
"1","
"
"1","F = 6.2701, num df = 20, denom df = 20, p-value = 0.0001355"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 2.544171 15.452486"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          6.270069 "
"1","
"
"1","
"
