"0",""
"0","#ggsave(""invivo_a2d1_manual.pdf"", width = 3.5, height = 5)"
"0",""
"0","ilastik_plot.df <- summarize(group_by(ilastik_data, condition), mean(normalized_count))"
"0","ilastik_plot.df$sem <- 0"
"0","ilastik_plot.df$sem[which(grepl(""WT"", ilastik_plot.df$condition))] <- ilastik_sem_wt"
"0","ilastik_plot.df$sem[which(grepl(""KO"", ilastik_plot.df$condition))] <- ilastik_sem_ko"
"0",""
"0","ggplot(ilastik_plot.df, aes(x = condition, y = `mean(normalized_count)`)) + "
"0","  geom_col(fill = NA, color = ""black"") +"
"0","  geom_jitter(data = ilastik_data, aes(x = condition, y = normalized_count), color = ""darkgray"") +"
"0","  geom_point(data = ilastik_norm_means, aes(x = condition, y = `mean(normalized_count)`), size = 5, position = position_dodge2(0.5)) +"
"0","  labs(title = ""in vivo Synapses ilastik SynBot"", y = ""Colocalized Puncta per Image"") +"
"0","  annotate(""text"", x = 2, y = 1.5, label = ""p=0.002"") +"
"0","  geom_errorbar(aes(ymin=`mean(normalized_count)`-sem, ymax=`mean(normalized_count)`+sem), width=.2,"
"0","                 position=position_dodge(.9))"
