"0",""
"0","#combine data into one data frame"
"0",""
"0","combined_data <- rbind(manual_synbot_data, ilastik_data)"
"0",""
"0","combined_data <- rbind(combined_data, puncta_analyzer_data)"
"0",""
"0","ggplot(data= combined_data, aes(x=condition, y=normalized_count)) + "
"0","  geom_bar(stat = ""summary"", fill = NA, color = ""black"") +"
"0","  facet_grid(cols = vars(analysis_type)) +"
"0","  geom_jitter(size = 0.5, width = 0.1, aes(color = condition)) +"
"0","  geom_errorbar(aes(ymin=mean_normalized_count-sem, ymax=mean_normalized_count+sem), width=.2,"
"0","                 position=position_dodge(.9), size = 0.25) +"
"0","  labs(y = ""Fold Change in synapse number \n (colocalization of bassoon and homer1)"")+"
"0","  theme(axis.text=element_text(size=8),"
"0","        axis.title=element_text(size=10,face=""bold"")) +"
"0","  scale_color_manual(values = c(""black"", ""black"")) + theme(legend.position = ""none"")"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
