"0",""
"0","manual_synbot_data <- read.csv(""juan_invivo_data/Summary_Hevin_WT_vs_KO_Synbot_JR.csv"")"
"0","ilastik_data <- read.csv(""juan_invivo_data/20230105_juan_data_ilastik.csv"")"
"0",""
"0","#label data with the analysis type used"
"0","manual_synbot_data$analysis_type <- ""manual_synbot"""
"0","ilastik_data$analysis_type <- ""ilastik"""
"0",""
"0","#initialize condition"
"0","manual_synbot_data$condition <- ""WT"""
"0","ilastik_data$condition <- ""WT"""
"0",""
"0","#label data with experimental condition"
"0","manual_synbot_data[which(grepl(""*WT*"", manual_synbot_data$Image)),]$condition <- ""WT"""
"0","manual_synbot_data[which(grepl(""*KO*"", manual_synbot_data$Image)),]$condition <- ""KO"""
"0",""
"0","#make condition a factor so that it always plots in WT then KO order"
"0","manual_synbot_data$condition <- factor(manual_synbot_data$condition, levels = c(""WT"", ""KO""))"
"0",""
"0","ilastik_data[which(grepl(""*WT*"", ilastik_data$Image)),]$condition <- ""WT"""
"0","ilastik_data[which(grepl(""*KO*"", ilastik_data$Image)),]$condition <- ""KO"""
"0",""
"0","ilastik_data$condition <- factor(ilastik_data$condition, levels = c(""WT"", ""KO""))"
"0",""
"0","#initialize pair"
"0","manual_synbot_data$pair <- 1"
"0","ilastik_data$pair <- 1"
"0",""
"0","#add pair number"
"0","manual_synbot_data[which(grepl(""*Pair1*"", manual_synbot_data$Image)),]$pair <- 1"
"0","manual_synbot_data[which(grepl(""*Pair2*"", manual_synbot_data$Image)),]$pair <- 2"
"0","manual_synbot_data[which(grepl(""*Pair3*"", manual_synbot_data$Image)),]$pair <- 3"
"0","manual_synbot_data[which(grepl(""*Pair4*"", manual_synbot_data$Image)),]$pair <- 4"
"0",""
"0","#combine data into one data frame"
"0",""
"0","combined_data <- rbind(manual_synbot_data, ilastik_data)"
