"0",""
"0","var.test(filter(manual_synbot_data, condition == ""control"")$normalized_count, filter(ilastik_data, condition == ""control"")$normalized_count)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filter(manual_synbot_data, condition == ""control"")$normalized_count and filter(ilastik_data, condition == ""control"")$normalized_count"
"1",""
"1","
"
"1","F = 1.5332, num df = 20, denom df = 20, p-value = 0.3471"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.6221383 3.7786705"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","           1.53325 "
"1","
"
"1","
"
"0","var.test(filter(manual_synbot_data, condition == ""ACM"")$normalized_count, filter(ilastik_data, condition == ""ACM"")$normalized_count)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filter(manual_synbot_data, condition == ""ACM"")$normalized_count and filter(ilastik_data, condition == ""ACM"")$normalized_count"
"1",""
"1","
"
"1","F = 1.96, num df = 20, denom df = 20, p-value = 0.1409"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.7952935 4.8303607"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          1.959988 "
"1","
"
"1","
"
