"0",""
"0","manual_synbot_tukeys <- summary(glht(manual_synbot_lme, linfct=mcp(condition=""Tukey"")))"
"0","manual_synbot_tukeys"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","lme.formula(fixed = normalized_count ~ condition, data = manual_synbot_grouped)
"
"1","
"
"1","Linear Hypotheses:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
KO - WT == 0"
"1"," -0.30639"
"1","    0.06421"
"1","  -4.772"
"1"," 1.83e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
"0","manual_synbot_tukeysPH <- data.frame(as.character(row.names(manual_synbot_tukeys$linfct)), manual_synbot_tukeys$test$pvalues)"
"0",""
"0","#calculate sem = sd/sqrt(n)"
"0","manual_sem_wt <- sd(manual_norm_means$`mean(normalized_count)`[which(grepl(""WT"", manual_norm_means$condition))])/sqrt(length(manual_norm_means$condition[which(grepl(""WT"", manual_norm_means$condition))]))"
"0",""
"0","manual_sem_ko <- sd(manual_norm_means$`mean(normalized_count)`[which(grepl(""KO"", manual_norm_means$condition))])/sqrt(length(manual_norm_means$condition[which(grepl(""KO"", manual_norm_means$condition))]))"
"0",""
"0","manual_synbot_data$sem <- 0"
"0","manual_synbot_data$sem[which(grepl(""WT"", manual_synbot_data$condition))] <- manual_sem_wt"
"0","manual_synbot_data$sem[which(grepl(""KO"", manual_synbot_data$condition))] <- manual_sem_ko"
"0",""
"0","#add normalized count to data frame"
"0","manual_synbot_data$mean_normalized_count <- 0"
"0","manual_synbot_data$mean_normalized_count[which(grepl(""WT"", manual_synbot_data$condition))] <- mean(manual_synbot_data$normalized_count[which(grepl(""WT"", manual_synbot_data$condition))])"
"0","manual_synbot_data$mean_normalized_count[which(grepl(""KO"", manual_synbot_data$condition))] <- mean(manual_synbot_data$normalized_count[which(grepl(""KO"", manual_synbot_data$condition))])"
"0",""
"0",""
"0",""
"0","ilastik_grouped <- nlme::groupedData(normalized_count ~ condition | pair, data = ilastik_data)"
"0",""
"0","ilastik_lme <- nlme::lme(ilastik_grouped)"
"0",""
"0","ilastik_lme"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","ilastik_grouped"
"1"," "
"1","
"
"1","  Log-"
"1",""
"1","restricted-"
"1",""
"1","likelihood: "
"1",""
"1","-20.01002"
"1",""
"1","
"
"1","  Fixed:"
"1"," "
"1","normalized_count ~ condition"
"1"," "
"1","
"
"1","(Intercept) "
"1","conditionKO "
"1","
"
"1","  1.0000000 "
"1"," -0.3001129 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~condition"
"1"," | pair"
"1","
"
"1"," Structure: General positive-definite
"
"1","           "
"1"," StdDev      "
"1"," Corr  "
"1","
(Intercept)"
"1"," 1.166382e-05"
"1"," (Intr)"
"1","
conditionKO"
"1"," 1.186505e-01"
"1"," 0.22  "
"1","
Residual   "
"1"," 2.867149e-01"
"1","       "
"1","
"
"1","
"
"1","Number of Observations:"
"1"," "
"1","90"
"1","
Number of Groups: "
"1","3"
"1"," "
"1","
"
"0","summary(ilastik_lme)"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","ilastik_grouped"
"1"," "
"1","
"
