"0",""
"0","#calculate normalized condition means for each pair"
"0","manual_norm_means <- summarize(group_by(manual_synbot_data, condition, pair), mean(normalized_count))"
"2","`summarise()` has grouped output by 'condition'. You can override using the `.groups` argument."
"0","ilastik_norm_means <- summarize(group_by(ilastik_data, condition, pair), mean(normalized_count))"
"2","`summarise()` has grouped output by 'condition'. You can override using the `.groups` argument."
"0","puncta_analyzer_norm_means <- summarize(group_by(puncta_analyzer_data, condition, pair), mean(normalized_count))"
"2","`summarise()` has grouped output by 'condition'. You can override using the `.groups` argument."
"0","manual_synbot_grouped <- nlme::groupedData(normalized_count ~ condition | pair, data = manual_synbot_data)"
"0",""
"0","manual_synbot_lme <- nlme::lme(manual_synbot_grouped)"
"0",""
"0","manual_synbot_lme"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","manual_synbot_grouped"
"1"," "
"1","
"
"1","  Log-"
"1",""
"1","restricted-"
"1",""
"1","likelihood: "
"1",""
"1","30.85401"
"1",""
"1","
"
"1","  Fixed:"
"1"," "
"1","normalized_count ~ condition"
"1"," "
"1","
"
"1","(Intercept) "
"1","conditionKO "
"1","
"
"1","  1.0000000 "
"1"," -0.3063908 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~condition"
"1"," | pair"
"1","
"
"1"," Structure: General positive-definite
"
"1","           "
"1"," StdDev      "
"1"," Corr  "
"1","
(Intercept)"
"1"," 6.191429e-06"
"1"," (Intr)"
"1","
conditionKO"
"1"," 9.467378e-02"
"1"," -0.719"
"1","
Residual   "
"1"," 1.598279e-01"
"1","       "
"1","
"
"1","
"
"1","Number of Observations:"
"1"," "
"1","90"
"1","
Number of Groups: "
"1","3"
"1"," "
"1","
"
"0","summary(manual_synbot_lme)"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","manual_synbot_grouped"
"1"," "
"1","
"
