"0",""
"0","#manual_synbot_data <- read.csv(""a2d1_invivo_data/20230119_juan_manual_cleaned.csv"")"
"0","#ilastik_data <- read.csv(""a2d1_invivo_data/20230125_2_ilastik.csv"")"
"0",""
"0","manual_synbot_data <- read.csv(""a2d1_invivo_data/20230119_juan_manual_cleaned.csv"")"
"0","ilastik_data <- read.csv(""a2d1_invivo_data/20230125_2_ilastik.csv"")"
"0","puncta_analyzer_data <- read.csv(""a2d1_invivo_data/20230406_chris_puncta_analyzer_cleaned_v2.csv"")"
"0",""
"0",""
"0","#fix weird column names"
"0","colnames(manual_synbot_data) <- colnames(ilastik_data)"
"0","colnames(puncta_analyzer_data) <- colnames(ilastik_data)"
"0",""
"0","#label data with the analysis type used"
"0","manual_synbot_data$analysis_type <- ""manual_synbot"""
"0","ilastik_data$analysis_type <- ""ilastik"""
"0","puncta_analyzer_data$analysis_type <- ""puncta_analyzer"""
"0",""
"0","#make analysis_type a factor so that it always plots in puncta_analyzer, manual, ilastik order"
"0","manual_synbot_data$analysis_type <- factor(manual_synbot_data$analysis_type, levels = c(""puncta_analyzer"", ""manual_synbot"", ""ilastik""))"
"0",""
"0","#initialize condition"
"0","manual_synbot_data$condition <- ""WT"""
"0","ilastik_data$condition <- ""WT"""
"0","puncta_analyzer_data$condition <- ""WT"""
"0",""
"0","#label data with experimental condition"
"0","manual_synbot_data[which(grepl(""*WT*"", manual_synbot_data$Image)),]$condition <- ""WT"""
"0","manual_synbot_data[which(grepl(""*KO*"", manual_synbot_data$Image)),]$condition <- ""KO"""
"0",""
"0","#make condition a factor so that it always plots in WT then KO order"
"0","manual_synbot_data$condition <- factor(manual_synbot_data$condition, levels = c(""WT"", ""KO""))"
"0",""
"0","ilastik_data[which(grepl(""*WT*"", ilastik_data$Image)),]$condition <- ""WT"""
"0","ilastik_data[which(grepl(""*KO*"", ilastik_data$Image)),]$condition <- ""KO"""
"0",""
"0","ilastik_data$condition <- factor(ilastik_data$condition, levels = c(""WT"", ""KO""))"
"0",""
"0","puncta_analyzer_data[which(grepl(""*WT*"", puncta_analyzer_data$Image)),]$condition <- ""WT"""
"0","puncta_analyzer_data[which(grepl(""*KO*"", puncta_analyzer_data$Image)),]$condition <- ""KO"""
"0",""
"0","puncta_analyzer_data$condition <- factor(puncta_analyzer_data$condition, levels = c(""WT"", ""KO""))"
"0",""
"0","#TODO: Make sure this is numbering correctly"
"0","#add image_id"
"0","puncta_analyzer_data$image_id <- seq.int(nrow(puncta_analyzer_data))"
"0","manual_synbot_data$image_id <- seq.int(nrow(manual_synbot_data))"
"0","ilastik_data$image_id <- seq.int(nrow(ilastik_data))"
"0",""
"0",""
"0","#initialize pair"
"0","manual_synbot_data$pair <- 1"
"0","ilastik_data$pair <- 1"
"0","puncta_analyzer_data$pair <- 1"
"0",""
"0","#add pair number"
"0","manual_synbot_data[which(grepl(""Pair1"", manual_synbot_data$Image)),]$pair <- 1"
"0","manual_synbot_data[which(grepl(""Pair2"", manual_synbot_data$Image)),]$pair <- 2"
"0","manual_synbot_data[which(grepl(""Pair3"", manual_synbot_data$Image)),]$pair <- 3"
"0",""
"0","ilastik_data[which(grepl(""Pair1"", ilastik_data$Image)),]$pair <- 1"
"0","ilastik_data[which(grepl(""Pair2"", ilastik_data$Image)),]$pair <- 2"
"0","ilastik_data[which(grepl(""Pair3"", ilastik_data$Image)),]$pair <- 3"
"0",""
"0","puncta_analyzer_data[which(grepl(""Pair1"", ilastik_data$Image)),]$pair <- 1"
"0","puncta_analyzer_data[which(grepl(""Pair2"", ilastik_data$Image)),]$pair <- 2"
"0","puncta_analyzer_data[which(grepl(""Pair3"", ilastik_data$Image)),]$pair <- 3"
"0",""
"0","#calculate condition means for each pair"
"0","manual_raw_means <- summarize(group_by(manual_synbot_data, condition, pair), mean(Colocalized.Puncta.Count))"
"2","`summarise()` has grouped output by 'condition'. You can override using the `.groups` argument."
"0","ilastik_raw_means <- summarize(group_by(ilastik_data, condition, pair), mean(Colocalized.Puncta.Count))"
"2","`summarise()` has grouped output by 'condition'. You can override using the `.groups` argument."
"0","puncta_analyzer_means <- summarize(group_by(puncta_analyzer_data, condition, pair), mean(Colocalized.Puncta.Count))"
"2","`summarise()` has grouped output by 'condition'. You can override using the `.groups` argument."
"0","#normalize count by pair"
"0","manual_synbot_data$normalized_count <- 0"
"0",""
"0","manual_synbot_data[which(grepl(1, manual_synbot_data$pair)),]$normalized_count <- manual_synbot_data$Colocalized.Puncta.Count[which(grepl(1, manual_synbot_data$pair))]/manual_raw_means$`mean(Colocalized.Puncta.Count)`[which(grepl(1, manual_raw_means$pair) & grepl(""WT"", manual_raw_means$condition))]"
"0",""
"0","manual_synbot_data[which(grepl(2, manual_synbot_data$pair)),]$normalized_count <- manual_synbot_data$Colocalized.Puncta.Count[which(grepl(2, manual_synbot_data$pair))]/manual_raw_means$`mean(Colocalized.Puncta.Count)`[which(grepl(2, manual_raw_means$pair) & grepl(""WT"", manual_raw_means$condition))]"
"0",""
