"0",""
"0","ilastik_tukeys <- summary(glht(ilastik_lme, linfct=mcp(condition=""Tukey"")))"
"0","ilastik_tukeys"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","lme.formula(fixed = normalized_count ~ condition, data = ilastik_grouped)
"
"1","
"
"1","Linear Hypotheses:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
KO - WT == 0"
"1","   1.0709"
"1","     0.5342"
"1","   2.005"
"1","    0.045"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
"0","ilastik_tukeysPH <- data.frame(as.character(row.names(ilastik_tukeys$linfct)), ilastik_tukeys$test$pvalues)"
"0",""
"0","puncta_analyzer_grouped <- nlme::groupedData(normalized_count ~ condition | pair, data = puncta_analyzer_data)"
"0",""
"0","puncta_analyzer_lme <- nlme::lme(puncta_analyzer_grouped)"
"0",""
"0","puncta_analyzer_lme"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","puncta_analyzer_grouped"
"1"," "
"1","
"
"1","  Log-"
"1",""
"1","restricted-"
"1",""
"1","likelihood: "
"1",""
"1","-32.6408"
"1",""
"1","
"
"1","  Fixed:"
"1"," "
"1","normalized_count ~ condition"
"1"," "
"1","
"
"1","(Intercept) "
"1","conditionKO "
"1","
"
"1","  0.2637469 "
"1","  0.1090577 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~condition"
"1"," | pair"
"1","
"
"1"," Structure: General positive-definite
"
"1","           "
"1"," StdDev    "
"1"," Corr  "
"1","
(Intercept)"
"1"," 0.20600925"
"1"," (Intr)"
"1","
conditionKO"
"1"," 0.05383296"
"1"," 1     "
"1","
Residual   "
"1"," 0.32525977"
"1","       "
"1","
"
"1","
"
"1","Number of Observations:"
"1"," "
"1","90"
"1","
Number of Groups: "
"1","3"
"1"," "
"1","
"
"0","summary(puncta_analyzer_lme)"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","puncta_analyzer_grouped"
"1"," "
"1","
"
